algorithm ,K  ,dataset ,seed  ,runtime             ,best           ,eval_reward
tqc       ,-1 ,online  ,26222 ,11.270352318750488  ,-296186.9375   ,"[-303729.4375  -296186.9375  -339072.03125 -304760.8125  -342394.125
                                                                    -337675.625   -319926.09375 -330176.75    -322043.46875 -343258.8125
                                                                    -339624.375   -341018.96875 -354850.71875 -368547.65625 -321794.5625
                                                                    -383116.625   -381051.4375  -356286.03125 -353098.15625 -369915.09375
                                                                    -377519.40625 -364888.0625  -375273.65625 -363014.46875 -363347.65625
                                                                    -402196.125   -416090.84375 -383201.09375 -402987.625   -396348.03125
                                                                    -389702.78125 -395626.03125 -421058.40625]"
tqc       ,-1 ,online  ,97532 ,11.304021915329827  ,-335246.28125  ,"[-370066.5     -372285.1875  -335246.28125 -352527.125   -357029.21875
                                                                    -378928.21875 -374021.28125 -388650.09375 -416227.34375 -396660.125
                                                                    -379193.625   -361672.34375 -377688.03125 -400079.96875 -407329.40625
                                                                    -372235.09375 -392052.53125 -435544.8125  -396354.6875  -425997.03125
                                                                    -412665.625   -437808.6875  -381463.625   -384573.15625 -391821.46875
                                                                    -410735.6875  -385587.125   -412864.9375  -385249.5625  -369397.65625
                                                                    -375041.3125  -369426.90625 -394087.34375]"
ppo       ,-1 ,online  ,87920 , 5.022709751261605  ,-98701.7734375 ,"[-207338.8125    -212828.421875  -185555.859375  -168446.8125
                                                                    -171407.703125  -170415.953125  -155043.125     -154271.203125
                                                                    -165643.75      -157751.796875  -136262.65625   -136420.125
                                                                    -141371.75      -160673.484375  -161431.90625   -143910.859375
                                                                    -130044.125     -120526.484375  -113645.3203125 -112211.1953125
                                                                    -132909.234375  -108893.109375   -98701.7734375]"
ppo       ,-1 ,online  ,98143 , 5.002907315625085  ,-76674.5546875 ,"[-216360.65625   -162070.5       -141915.578125  -144226.765625
                                                                    -138476.625     -144288.40625   -144657.921875  -137600.234375
                                                                    -135963.8125    -129219.3828125 -134600.5       -124418.3984375
                                                                    -128319.6953125 -101590.203125   -82503.7578125  -79927.9453125
                                                                    -96878.609375   -90788.75       -92526.375      -93790.671875
                                                                    -85606.5        -76674.5546875]"
ppo       ,-1 ,online  ,10528 , 5.034041092859374  ,-73652.1015625 ,"[-186893.265625  -202707.34375   -203559.859375  -189669.265625
                                                                    -173953.03125   -164168.21875   -158677.109375  -132838.359375
                                                                    -131999.234375  -112033.6796875 -112846.625     -102368.3203125
                                                                    -84993.6484375  -95942.6796875  -82373.1875    -101634.375
                                                                    -88082.859375   -92214.0625     -78485.703125   -80042.7890625
                                                                    -84860.3828125  -73984.9765625  -73652.1015625]"
ppo       ,-1 ,online  ,89671 , 5.027634695370992  ,-99211.2578125 ,"[-197331.5625    -166041.734375  -127511.0625    -117055.4453125
                                                                    -125234.390625  -114465.515625  -103079.6953125  -99211.2578125
                                                                    -102997.390625  -121614.5703125 -108406.15625   -100172.5078125
                                                                    -104966.359375  -111460.359375  -103815.3125    -112357.734375
                                                                    -115529.84375   -117226.640625  -122093.4453125 -132123.765625
                                                                    -115179.6328125 -109408.71875   -122387.8046875]"
ppo       ,-1 ,online  ,88083 , 5.026762149466409  ,-72946.5234375 ,"[-209623.015625  -187065.171875  -169084.59375   -137012.40625
                                                                    -126586.515625   -98623.65625    -80429.         -77052.890625
                                                                    -92048.53125    -87168.3984375  -86318.6328125  -86897.296875
                                                                    -83489.8203125  -89193.1875     -79953.9453125  -72946.5234375
                                                                    -82813.8671875  -83747.859375   -84569.3203125  -99540.046875
                                                                    -91165.6640625  -80722.890625   -81869.9375   ]"
ppo       ,-1 ,online  ,27800 , 5.023609569999906  ,-85253.53125   ,"[-170577.796875  -176161.546875  -147280.203125  -143136.96875
                                                                    -110646.4375     -99472.578125   -98111.3046875 -110550.890625
                                                                    -97476.765625   -85253.53125    -97337.1328125  -99356.2734375
                                                                    -97638.3828125 -100088.15625   -111874.2265625 -118830.3984375
                                                                    -127756.390625  -120379.8828125 -125132.515625  -107841.6953125
                                                                    -114936.8828125 -106490.0390625 -111790.703125 ]"
td3       ,-1 ,online  ,20232 , 5.019291469256083  ,-319333.09375  ,"[-333283.96875 -337985.75    -334599.96875 -330002.34375 -333639.4375
                                                                    -321469.21875 -339689.      -334645.03125 -326075.34375 -333711.03125
                                                                    -347852.59375 -327028.875   -329500.25    -333323.0625  -325088.4375
                                                                    -335228.3125  -338791.8125  -342508.71875 -343955.125   -328209.46875
                                                                    -332748.1875  -319333.09375]"
td3       ,-1 ,online  ,20606 , 5.020308502117793  ,-358348.71875  ,"[-383651.625   -375348.96875 -376855.625   -369045.59375 -371579.34375
                                                                    -366490.46875 -358348.71875 -375290.75    -362230.96875 -368068.125
                                                                    -376416.78125 -385596.53125 -371905.46875 -374729.8125  -372509.53125
                                                                    -381573.5     -379875.75    -372394.6875  -380450.      -378670.78125
                                                                    -380638.03125 -386194.875  ]"
td3       ,-1 ,online  ,92761 , 5.022352117763625  ,-334562.8125   ,"[-356484.21875 -342770.78125 -339584.78125 -348216.15625 -351179.
                                                                    -339653.1875  -334562.8125  -357766.65625 -355527.6875  -344706.71875
                                                                    -347243.125   -341337.71875 -338527.625   -346998.4375  -336628.03125
                                                                    -346232.9375  -334925.84375 -356588.84375 -348600.6875  -347384.90625
                                                                    -346703.15625 -352563.21875]"
td3       ,-1 ,online  ,17921 , 5.021948110792372  ,-387387.0      ,"[-409278.5625  -401976.0625  -410863.375   -398116.40625 -389444.84375
                                                                    -399758.21875 -399812.78125 -395828.9375  -395658.75    -399414.125
                                                                    -393914.53125 -389809.53125 -405690.21875 -398446.84375 -406179.
                                                                    -389094.125   -388434.15625 -387387.      -394170.34375 -391765.84375
                                                                    -389851.1875  -397370.625  ]"
td3       ,-1 ,online  , 1635 , 5.018858115474383  ,-403353.6875   ,"[-403353.6875  -436766.09375 -422562.375   -429125.25    -429437.84375
                                                                    -425083.40625 -423276.5625  -410381.      -412925.78125 -414979.9375
                                                                    -417029.25    -422634.71875 -424402.0625  -412776.28125 -431453.375
                                                                    -415504.1875  -428578.3125  -431740.96875 -422729.84375 -417837.0625
                                                                    -426088.09375 -434427.84375]"
td3       ,-1 ,online  ,90237 , 5.020170182320807  ,-320546.1875   ,"[-333749.28125 -333216.78125 -342967.      -332925.25    -333707.65625
                                                                    -338926.5625  -344673.09375 -340704.71875 -333507.78125 -343579.
                                                                    -335673.46875 -329511.28125 -331938.0625  -339482.4375  -331272.25
                                                                    -332897.0625  -334950.21875 -331411.34375 -341170.21875 -320546.1875
                                                                    -340726.25    -327515.90625]"
